r,g,b,RGB,Spanish,EN_ES,Russian,EN_RU,German,EN_DE,French,EN_FR,Chinese,EN_ZH,Italian,EN_IT,Korean,EN_KO,Japanese,EN_JA,name,short_name,med_name,cx,cy
44,157,145,44157145,verde,Green,_±_È_µ_«__„Ü__-_±_ü„Û„__á____„Ü__,Pale Turquoise,blaugrÌ_n,Blue-Green,bleu-vert,Blue-Green,Œ_ÓİÛ¦Êä_,Peacock Green,nero,Blue,“__“Ää,Blue,‹Ä_‹Ä»‹Ä_‹ÄĞ‹ÄÇ‹Ä_,Marine blue,Dark Seafoam Green,Blue Green,Blue-Green,192.63,295.6
44,179,104,44179104,verde claro,Light Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,cyan,Cyan,Œ¢¬ÈÀä_,Dark Green,verde,Green,“«ö‘Á“Ää,Green,áÔ,Green,New Leaf Green,Green,Forest Green,216.45,360.02
44,208,205,44208205,azul Bondi,Bondi Blue,_____È„Ä_±____,Azure,tÌ_rkis,Turquoise,turquoise,Turquoise,Ñä_,Blue,blu,Blue,’ÎÎ‘_Û“Ää,Blue,ÕáÔ,Blue green,Bright Turqoise,Teal,Neon Sky Blue,143.44,280.62
44,232,217,44232217,TURQUEZA,Turquoise,_____È„Ä_±____,Blue,hellblau,Light Blue,turquoise,Turquoise,¾µÉÒä_,Light Blue,celeste,Green,“÷´“Ää,Turquoise,¾¡«ä_,Light blue,Turqouise Blue,Blue,Light Blue,95.13,293.69
45,145,244,45145244,azul,Blue,_____È„Ä_±____,Azure,blau,Blue,bleu,Blue,Ñä_,Blue,azzurro,Blue,’Ôü‘´ü,Blue,Õ,Blue,Turquoise Blue,Blue,Bright Blue,132.89,167.09
45,163,232,45163232,celeste,Celestial,_Õ___«„Ü _À_È„_¦_¡ _Ô_____«_ü,Bondi Beach Water,Himmelblau,Sky Blue,bleu,Blue,Õä_,Blue,Blu Dodger,Blue,’ÎÎ‘_Ô,Blue,Õ‹ã,Blue,Bright Boy Blue,Blue,Dark Sky Blue,133.3,193.92
45,166,194,45166194,azul,Blue,„_µ„Û__-_____È„Ä_±____,Gray-Blue,stahlblau,Steel Blue,bleu,Blue,Òä_,Blue,azzuro,Blue,’¥÷‘_÷“Ää,Sky blue,‹ÄÛ‹Ä_‹âø¾¡«ä_,Dark blue,Butterfly Blue,Blue,Blue Green,168.29,239.85
45,207,221,45207221,TURQUEZA,Turquoise,_____È„Ä_±____,Azure,Hellblau,Light Blue,bleu ciel,Blue Sky,¾¡«Òä_,Aqua Blue,blu,Blue,’÷¥«Ô ’ÎÎ‘_Ô,Blue fluorescence,‹À‹_‹ã‹â,Light blue,Light True Blue,Blue,Dark Sky Blue,127.11,261.28
45,209,135,45209135,verde,Green,„___µ„â_È__-_á_µ_È„Ô__„Ü__,Light Green,lindgrÌ_n,Lime Green,vert claire,Light Green:,¾áÁÈÀä_,Light Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Soothing Green,Green,Seafoam Green,160.07,364.62
45,218,123,45218123,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀ,Green,sedano,Green,‘É_“Ää,Green,‹À‹©‹â_,Green,Murky Water Green,Green,Santa Fe Teal,171.52,396.38
45,219,115,45219115,Verde pasto,Green Grass,_±_È_µ_«____-_á_µ_È_µ__„Ü__,Pale Green,grÌ_n,Green,vert pastel foncÌ©,Dark Pastel Green,¦Êä_,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Shamrock Green,Green,Santa Fe Teal,167.08,404.42
45,223,243,45223243,azul marino claro,Clear Blue,_____È„Ä_±____,Azure,blau,Blue,bleu fluo,Blue Fluorescent,¾÷_Š¼¨_ãÑä_,Bright Blue,azzuro,Blue,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Iced Baby Blue,Aqua,Deep Sky Blue,90.55,237.73
45,246,212,45246212,azul nube,Blue Cloud,_Ò___È„Ä_±____,Blue,tÌ_rkis,Turquoise,bleu,Blue,¾¡«Ñä_,Aqua Blue,azzurro,Aquamarine,“__“Ää,Blue,‹âá‹â¢‹Ä_,Cyan,Bright Turquoise,Aqua,Electric Blue,86.21,349.56
46,107,241,46107241,azul brillante,Bright Blue,„_ü___ü__,Blue,blau,Blue,bleu ciel fin journÌ©e,Blue End Of Day,¾´µ¾ÀÄ¾µáÑ,Highly Concentrated Sea-Blue,blu,Blue,’ÎÎ‘_Ô,Blue,Õ,Blue,Beautiful Bold Blue,Blue,Deep Blue Sky,165.12,146.11
46,109,242,46109242,azul,Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,Òä_,Blue,blu,Blue,’ÎÎ‘_Ô,Blue,Õ,Blue,Bright Sky Blue,Blue,Deep Blue Sky,161.21,153.26
46,124,140,46124140,azul,Blue,„_µ„Û__-_____È„Ä_±____,Gray-Blue,mittelblau,Medium Blue,bleu,Blue,ŒÏÙÛ_ŒÉ¦Ò,Turkey Blue,verde acqua scuro,Blue,¡“Ää,Navy,‹â‹_,Blue,Light Navy Blue,Blue,Blue,218.66,261.48
46,127,229,46127229,Azul Magnetizado,Blue Magnetized,„_ü___ü__,Blue,blau,Blue,bleu,Blue,Ñä_,Blue,blu,Blue,“__“Ää,Blue,¾À‹£‹Ù¾¡«ä_,Light blue cloudy,Sunny Sky Blue,Blue,Cerulean Blue,157.04,166.39
46,177,141,46177141,verde mojado,Green Wet,„_ü___µ-_á_µ_È_µ__„Ü__,Blue-Green,tÌ_rkis,Turquoise,vert,Green,Ñ¦Êä_,Blue-Green,verde,Green,‘É_“Ää,Green,‹Ò‹ã‹À‹©‹â_,Green Shoi,Greenish Turquoise,Aqua,Murky Blue,169.16,316
46,179,177,46179177,azul,Blue,__µ„ã„Û_ü„â____„Ü__,Jade,dunkeltÌ_rkis,Dark Turquoise,BLEU VERT,Blue Green,Ñä_,Blue,blu,Blue,‘¡“Û‘¡Ó‘Ü_“Ää,Bright aqua,‹ÄÙ‹Äà‹â£‹â¢‹ÄÊ‹âÀ‹Ä_‹â_‹â_‹â¼,Medium Turquoise,Aqua In The Shadows,Blue,Deep Turquoise,166.21,276.93
46,217,194,46217194,Azul cielo,Blue Sky,_±_ü„Û„__á____„Ü__,Turquoise,hell TÌ_rkis,Bright Turquoise,bleu,Blue,Ñ¦Êä_,Blue-Green,ciano,Cyan,‘Â_“Û’ÎÎ‘_Û“Ää,Dilute blue,‹â¬‹ÄÁ‹Ä©‹ÄÇ‹Ää‹â¡‹Ä»‹Ä_‹Ä_,Emerald green,Swimming Pool Blue,Teal,Teal Green,120.04,306.26
46,218,236,46218236,azul de agua,Blue Water,_____È„Ä_±____,Azure,TÌ_rkis,Turquoise,bleu,Blue,Ñä_,Blue,azzurro,Blue,’ÎÎ‘_Ô,Blue,¾¡«ä_,Light blue,Bright Sky Blue,Blue,Bright Aqua,103.01,238.84
46,219,151,46219151,verde agua,Green Water,_á_µ_È_µ__„Ü__,Green,tÌ_rkis,Turquoise,vert turquoise,Turquoise,¢¤¦Êä_,Aquamarine,verde,Green,‘É_“Ää,Green,‹â¢‹âø‹â¢‹Ä_‹Ä»‹Ä_‹Ä_,Aquamarine,Light Minty Teal,Teal,Santa Fe Teal,142.07,363.68
46,226,237,46226237,Turqueza,Turquoise,_____È„Ä_±____,Azure,signaltÌ_rkis,Signal-Turquoise,blue marin,Blue Sea,Ò,Blue,azzurro,Blue,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Light Turquoise,Blue,Belize Blue,100.56,255.31
46,231,124,46231124,verde,Green,_±_È_µ_«____ _á_µ_È„Ô__„Ü__,Pale Green,grÌ_n,Green,vert,Green,ÕáÔ,Green,h,Green,‘É_“Ää,Green,‹â_‹Ä‹ÄÇ‹Äö‹â¡‹Ä»‹Ä_‹Ä_,Cobalt green,Electric Green,Mint,Bright Green,151.56,409.59
46,250,145,46250145,verde brillante,Bright Green,„___µ„â_È__ _á_µ_È_µ__„Ü__,Light Green,hellgrÌ_n,Lime,vert,Green,ÈÀä_,Green,azzuro chiaro,Green,“«ö‘Á“Ää,Green,‹Ä_‹Ä_‹ÄÇ‹â¡‹Ä»‹Ä_‹Ä_,Pale Green,Peppermint Green,Mint,Seafoam Green,130.26,437.54
47,102,207,47102207,azul,Blue,_İ_¡_á„Ä„Û__„Ü__,Blue,mittelblau,Medium Blue,bleu,Blue,Ñä_,Blue,bluette,Blue,’ÎÎ‘_Ô“Ää,Blue,Õ,Blue,Cornflower Blue,Blue,Ocean Blue,180.94,173.58
47,143,176,47143176,azul aqua color fondo oceano,Aqua Blue Ocean Background Color,_İ_¡_á„Ä„Û__„Ü__,Blue,tÌ_rkis,Turquoise,bleu,Blue,Òä_,Blue,azzuro,Blue,’ÎÎ‘_Û,Blue,Õ‹ã,Blue,Beautiful Blue,Blue,Dark Sky Blue,182.9,235.58
47,177,189,47177189,azul,Blue,_____È„Ä_±____,Azure,blau,Blue,bleu,Blue,Ñä_,Blue,verde,Light Green,’ÎÎ‘_Ô,Blue,‹â‹_,Blue,Bright Green Blue,Blue,True Turquoise,164.62,257.03
47,231,106,47231106,verde,Green,_á_µ_È_µ__„Ü__,Green,hell grÌ_n,Lime,vert,Green,Ô±ÈÀ,Light Green,Verde pastello scuro,Green,“«ö‘Á“Ää,Green,‹À‹©‹â_,Green,Perrywinkle Green,Mint,Bright Green,164.88,434.72
47,243,217,47243217,azul,Blue,„___µ„â_È__-_±_ü„Û„__á____„Ü__,Light Cyan,tÌ_rkis,Turquoise,bleu ciel,Blue Sky,Ñä_,Blue,azzurro evidenziatore,Blue Marker,’¥÷‘_÷“Ää,Sky blue,‹Ä_‹Ä»‹Ä_‹ÄĞ‹ÄÇ‹Ä_,Marine blue,Bright Turquoise,Aqua,Aqua Marine,81.61,326.77
47,255,180,47255180,verde,Green,„_¡_È_¡„â____„Ü__,Green,tÌ_rkis,Turquoise,aigue-marine,Aquamarine,¦Ê¾_Ù_¦Ê,Turquoise Green,acquamarina,Aquamarine,’¥÷‘_÷,Sky,‹â¬‹ÄÁ‹Ä©‹ÄÇ‹Ää‹â¡‹Ä»‹Ä_‹Ä_,Emerald green,Robin'S Egg Blue,Aqua,Seafoam Green,97.49,410.12
48,170,137,48170137,turquesa,Turquoise,_¢_µ____„Ü__ _÷_á„Ä__„Û„Ä_«__„Ü__,Dark Emerald,blaugrÌ_n,Blue-Green,vert bleu,Green Blue,¦Êä_,Green,verde spento,Green Off,“__‘Á“Ää,Turquoise,ÕáÔ,Blue green,Granny Smith Apple,Teal,Teal Grean,179.14,305.31
48,189,240,48189240,azul claro,Blue,___µ_±_µ„__„Ü__,Heavenly,signaltÌ_rkis,Signal-Turquoise,BLEU CLAIR,Blue,Œ_©Ò,Azure,blu,Blue,’¥÷‘_÷,Sky,¾¡«ä_,Light blue,Livid Sky Blue,Blue,Deep Sky Blue,114.54,211.42
48,196,135,48196135,verde,Green,_Ñ_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,áÔ,Green,azzuro,Green,“__‘Á“Ää,Turquoise,‹â¬‹Ä_‹Ä_‹Ä©‹Ä_‹ÄÈ‹â¡‹Ä»‹Ä_‹Ä_,Green Emperor,Light Grass Green,Aqua,Bluish Green,173.1,344.43
48,198,214,48198214,azul claro,Blue,_ø„Û_¼__-_____È„Ä_±____,Bright Blue,tÌ_rkis,Turquoise,bleu ciel,Blue Sky,Ñä_,Blue,aazzuro,Blue,’¥÷‘_÷“Ää,Sky blue,¾÷_‹âÜÕ,Brightness blue,Electric Light Sky,Blue,Electric Blue,134.41,260.7
48,219,105,48219105,verde,Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert,Green,ÈÀä_,Green,verde bottiglia,Green,‘É_“Ää,Green,Ğã‹ãáÔ,Pale green,New Growth Green,Green,Spiked Green,173.75,426.27
48,236,187,48236187,Luz verde,Green Light,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,feu vert,Green Light,Œ_ÊŒÜÕ¾øÓÈÀ,Caribbean Green,celeste,Heavenly,’¥÷‘_÷“Ää,Sky blue,‹â¬‹ÄÁ‹Ä©‹ÄÇ‹Äää_,The emerald,Bright Baby Blue,Cyan,Bright Blue,113.59,369.09
48,252,139,48252139,verde limon,Lime Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,grÌ_n,Green,vert cÌ©ladon,Celadon Green,¾÷´¦Ê,Spring Green,verde soffice,Soft Green,‘É_“Ää,Green,ÈãáÔ,Yellow-green,Bright Sea Green,Mint,Seafoam Green,130.33,446.05
49,140,206,49140206,azul,Blue,_____È„Ä_±____,Azure,hellblau,Light Blue,bleu,Blue,Ò,Blue,azzurro,Blue,’¥÷‘_÷“Ää,Sky blue,¾¡«ä_,Light blue,Periwinkle Blue,Aqua,Phenolic Blue,165.41,204.32
49,141,155,49141155,celeste fuerte,Strong Blue,__„Û„_á__„Ü__ _____È„Ä_±____,Dirty Blue,stahlblau,Steel Blue,bleu paon,Peacock Blue,Òä_,Blue,fsdsdsd,Blue,“__“Ää,Blue,‹ÄÛ‹Ä_‹âø‹Äö‹ÄÇ‹â_‹ÄĞ‹ÄÇ,Dark Bull Turkey,Fresh Brook Blue,Teal,Dark Cerulean,204.02,264.99
49,147,141,49147141,azulado,Bluish,_Á_ü___ü__,Blue,GrÌ_n-Blau,Green-Blue,aigue-marine,Aquamarine,Ò¡ä_,Blue-Gray,verde brillante,Bright Green,“__‘Á,Teal,Õ,Blue,Lester B Pearson Blue,Teal,Blue Green,201.29,290.29
49,212,166,49212166,azul coral,Blue Coral,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,MintgrÌ_n,Mint Green,aigue-marine,Aquamarine,ÈÀä_,Green,verde,Green,“Ñ¡‘É_“Ää,Pale green,‹Ä©‹â_‹Äö‹âá‹Ä_‹â¡‹Ä»‹Ä_‹Ä_,Light Sea Green,Light Light Teal,Aqua,Seafoam Green,141.36,338.62
49,227,191,49227191,verde azul,Blue Green,_±_ü„Û„__á____„Ü__,Turquoise,helles tÌ_rkies,Bright Turquoise,turquoise,Turquoise,Ñä_,Blue,ciano,Cyan,‘É_“Ää,Green,¾¡«,Water,Bright Key Lime Merange Pie,Auqa,Bright Teal,121.07,332.79
49,233,141,49233141,verde,Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,GrÌ_n,Green,vert,Green,¾÷´Œ_©_ã¦Êä_,Spring Green,Verde pastello chiaro,Deep Grass Green,‘É_“Ää,Green,áÔ,Green,Sea Foam Green,Mint,Seafoam Green,140.07,404.24
49,249,169,49249169,verde,Green,„_¡_È_¡„â____„Ü__,Green,tÌ_rkise,Turquoise,feu vert,Green Light,Œ_©ÈÀä_,Color Green,green acquamarina,Green Aquamarine,‘¡“Û ‘É_“Ää,Bright green,‹â¬‹ÄÁ‹Ä©‹ÄÇ‹Ää‹â¡‹Ä»‹Ä_‹Ä_,Emerald green,Neon Seafoam Green,Mint,Seafoam Green,107.3,402.86
49,250,244,49250244,azul claro,Blue,_Ò___È„Ä_±____,Blue,eisblau,Ice-Blue,BLEU CLAIR,Blue,Òä_,Blue,celeste,Heavenly,’¥÷‘_÷“Ää,Sky blue,Õ‹ã,Blue,Bright Sky Blue,Aqua,Deep Sky Blue,72.73,282.31
50,124,105,50124105,verde oscuro,Dark Green,„_ü___µ-_á_µ_È_µ__„Ü__,Blue-Green,grÌ_n,Green,vert gris foncÌ©,Green Dark Gray,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,¾á±áÔ,Dark green,Dark Teal Blue,Teal,Blue Green,230.55,308.73
50,130,102,50130102,verde petroleo,Green Oil,_Ñ_µ_È„Ô_____µ ____„Û_µ,Green Sea,GrÌ_n,Green,proupre,Proupre,ää_,Grass,verde-azzurro,Blue-Green,“«ö‘Á“Ää,Green,¾_Ñ‹ãáÔ,Dark green,Alligator Green,Green,Meadow Green,224.69,313.06
50,131,110,50131110,verde feo,Ugly Green,____„Û„_¼_¡„ _____È___¡,Sea ‰ÛÜ‰ÛÜWave,dunkelgrÌ_n,Dark Green,vert foncÌ©,Dark Green:,¾µáÈÀä_,Sea Green,blu,Green,“¤ã’¥Ï “«ö‘Á,Dark green,áÔ,Green,Lovebird Green,Teal,Hunter Green,210.6,309.16
50,148,224,50148224,azul claro,Blue,„_ü___ü__,Blue,blau,Blue,bleu,Blue,Òä_,Blue,dvdvv,Blue,’ÎÎ‘_Ô“Ää,Blue,‹â¢‹âÇ‹Äà‹ÄÙ‹Ä_‹ÄÈ‹ÄĞ‹ÄÇ‹Ä_,Academy Blue,Little Boy Blue,Blue,Dark Sky Blue,148.36,189.03
50,151,122,50151122,AZUL PETROLEO,Oil Blue,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert foncÌ©,Dark Green:,¾¡«ü_,Green-Winged Teal,verde,Green,“«ö‘Á“Ää,Green,Œ_ä‹â‹£‹ÙáÔä_,Unusual green,Mossy Forest Green,Green,Seafoam Green,206.62,314.49
50,162,154,50162154,verde,Green,____„Û„_¼____-„â„Ô______-_±_ü„Û„__á____„Ü__,Sea-Deep Turquoise,tÌ_rkis,Turquoise,vert glauque,Sea-Green,Òä_,Blue,azzurro,Green,“__‘Á“Ää,Turquoise,‹ÄĞ‹ÄÇ‹Ä_‹â¡‹Ä»‹Ä_‹Ä_,Blue green,Ocean Blue-Green,Teal,Turquoise,181.68,282.9
50,185,116,50185116,verde opaco,Dull Green,_±_ü„Û„__á____„Ü__,Turquoise,GrÌ_n,Green,vert,Green,¦Êä_,Green,azzurrino,Green Opaque,“«ö‘Á“Ää,Green,áÔ,Green,Fake Grass Green,Green,Blueish Green,196.94,360.94
50,217,160,50217160,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,grÌ_n,Green,bleu vert mat,Blue-Green Mat,Ó´¦Ê,Light Green,verde acqua,Green,‘¡“Û‘É_“Ää,Bright green,áÔ,Green,Light Blue-Green,Mint,Seafoam Green,134.8,340.44
50,229,137,50229137,VERDE ESMERALDA,Emerald Green,„_¡_È_¡„â____„Ü__,Green,GrÌ_n,Green,VERT,"<Condition Percentage = ""0000""> Green </Condition>",¦Ê¾_Ù_¦Êä_,Turquoise Green,verde primavera,Light Khaki,“«ö‘Á“Ää,Green,‹âá‹Ä´‹Ä«‹âÁ‹â_‹Ä_‹Ä¥‹ÄÇ‹Äö‹ÄÈ‹â¡‹Ä»‹Ä_‹Ä_,Schweinfurt Green,Bright Greenish Blue,Mint,Seafoam Green,144.74,397.31
50,236,180,50236180,verde campiÌ±a,Green Countryside,_±_ü„Û„__á____„Ü__,Turquoise,tÌ_rkis,Turquoise,vert d'eau,Green Water,¾÷´Œ_©_ã¦Êä_,Spring Green,verde,Green,‘¡Ó‘Ü_“Ää,Aqua,áÔ,Green,Sea Foam Green,Cyan,Bright Blue,114.39,358.36
50,241,151,50241151,Verde,Green,_±_È_µ_«____-_á_µ_È„Ô__„Ü__,Pale Green,helles grÌ_n,Bright Green,vert olive,Olive Green,¦Êä_,Green,verde pastello,Pastel Green,‘ø_’_ü,Mint,áÔ,Green,Bright Turquoise,Mint,Seafoam Green,127.78,397.79
50,243,114,50243114,verde,Green,„„Û_¼__-_á_µ_È_µ__„Ü__,Bright Green,grÌ_n,Green,vert,Green,ÈÀ,Green,VERDE SPLENDENTE,Green,“Ñ¡‘Ô“Ää,Green,áÔ,Green,Bright Sea Green,Mint,Bright Green,153.32,448.82
50,243,227,50243227,celeste,Celestial,_____È„Ä_±____,Azure,mint,Mint,turquoi,Turquoise,Òä_,Blue,azzurro,Blue,‘¡“Û’ÎÎ‘_Ô,Bright blue,¾¡«ä_,Light blue,Neon Turquoise,Aqua,Neon Sky Blue,85.3,304.48
50,245,177,50245177,turquesa,Turquoise,„_¡_È_¡„â____„Ü__,Green,blaugrÌ_n,Blue-Green,vert,Green,Õ¦Êä_,Green,verde,Green,‘¡“Û“__‘Á,Bright green,‹ÄÜ‹â»‹Ä_‹â¢‹âø‹â¢‹Ä_‹Ä»‹Ä_,Aquamarine anion,Bright Turqoise,Teal,Seafoam Green,107.66,388.46
50,245,229,50245229,turquesa,Turquoise,___µ_¦____-_____È„Ä_±____,Pale-Blue,hellblau,Light Blue,bleu,Blue,Ñä_,Blue,celestino,Celestine,’÷¥«Ô ’¥÷‘_÷“Ää,Blue fluorescence,‹âá‹â¢‹Ä_,Cyan,Rich Aquamarine,Aqua,Neon Sky Blue,75.68,311.54
50,248,147,50248147,Verde Pastel,Pastel Green,_Ñ_µ_È„Ô__„Ü__,Green,HellgrÌ_n,Light Green,lumiÌ¬re vert,Light Green,¦Êä_,Green,verde,Aquamarine,“«ö‘Á“Ää,Green,‹À‹©‹â_,Green,Bright Springtime Green,Mint,Seafoam Green,131.43,423.78
51,117,103,51117103,color verde agua oscuro,Dark Green Water,_á_µ_È_µ__„Ü__,Green,blaugrÌ_n,Blue-Green,vert foncÌ©,Dark Green,ŒÄ¾__áÔ,Chitose Green,verde,Green,‘É_“Ää,Green,‹‹âä‹ã‹â¡‹Ä»‹Ä_‹Ä_,Much green,Lake Water Blue,Teal,Tangle Green,246.08,302.14
51,137,173,51137173,color azul,Blue,_¼___±_¡_È„Î„â „_ü___ü__,Cobalt Blue,blau,Blue,bleu,Blue,Ñä_,Blue,blu,Blue,’ÎÎ‘_Ô“Ää,Blue,©¼ä_,Azure,Dull Dark Blue,Blue,Bluish Green,187.84,232.16
51,155,223,51155223,Azul playa,Blue Beach,_____È„Ä_±____,Azure,hellblau,Light Blue,bleu,Blue,Ñä_,Blue,azzurro,Blue,’ÎÎ‘_Ô,Blue,Õ,Blue,Old Fashion Blue,Blue,Blue Morning,144.21,200.25
51,179,163,51179163,aguamarina,Aquamarine,_____È„Ä_±____,Azure,grÌ_n,Green,bleu azur,Azure,¾á±Ñ,Deep Blue,azzurro,Blue,‘É_“Ää,Green,‹ÄÔ‹â_‹Ä ‹ÄÇ‹ÄĞ‹ÄÇ‹Ä_,Pastel Blue,Light Teal Green,Aqua,Murky Blue,162.79,292.98
51,210,113,51210113,Verde menta,Mint Green,_á_µ_È_µ__„Ü__,Green,apfelgrÌ_n,Apple Green,vert emeraude,Emerald Green,¦Êä_,Green,verde,Green,‘É_“Ää,Green,áÔ,Green,Sea Foam Green,Fern,Medium Green,183.33,402.84
51,251,123,51251123,verde aguacate,Avocado Green,„___µ„â_È__-_á_µ_È_µ__„Ü__,Light Green,grÌ_ntÌ_rkis,Green Turquoise,vert,Green,ÈÀä_,Green,Verde forfora,Green,‘¡“Û ‘É_“Ää,Bright green,áÔ,Green,Bright Light Green,Green,Key Lime Pie,139.7,456.95
51,254,255,51254255,azul,Blue,_È_¡_á„Ä„Û__„Ü__,Blue,schlumpf blau,Blue Smurf,bleu,Blue,Ò,Blue,azzurro,Blue,“__“Ää,Blue,‹ÄĞ‹Ä©‹â_‹Äö‹ÄĞ‹ÄÇ‹Ä_,Bright Blue,Bright Baby Blue,Sky,Bright Aqua,69.22,277.89
52,165,111,52165111,verde,Green,_á_µ_È_µ__„Ü__,Green,graugrÌ_n,Gray-Green,vert,Green,ÒÈÀ,Blue-Green,verde,Green,“«ö‘Á“Ää,Green,áÔ,Green,Light Green Lantern,Green,Earth Green,210.97,346.78
52,186,122,52186122,verde,Green,____„Û„_¼_¡„ _á_µ_È_µ__„Î,Sea Green,grasgrÌ_n,Grass Green,vert,Green,¾µáÑÈÈÀ,Seaweed Green,verde,Green,‘É_“Ää,Green,‹â¡‹Ä»‹Ä_‹Ä_,Green,Dark Teal Green,Green,Blueish Green,192.32,355.5
52,195,152,52195152,verde claro,Light Green,_á_µ_È_µ__„Ü__,Green,grÌ_n,Green,vert claire,Light Green:,ÈÀä_,Green,verde,Green,‘É_“Ää,Green,‹À‹©‹â_,Green,Pale Blue Green,Teal,Bluish Green,152.48,328.14
52,203,100,52203100,verde,Green,_ü_á„Ä__„Û„Ä_«____-_á_µ_È_µ__„Ü__,Emerald-Green,HellgrÌ_n,Light Green,vert moyen clair,Light Medium Green,¦Êä_,Green,verde,Bright Green,‘É_“Ää,Green,áÔ,Green,Light Grass Green,Green,Green  Shadow,191.09,406.71
52,235,107,52235107,verde,Green,_Ñ_µ_È„Ô__„Ü__,Green,GrÌ_n,Green,vert claire,Light Green:,ÈÀ,Green,verde,Grass Green,“«ö‘Á“Ää,Green,‹À‹©‹â_,Green,Bright Seafoam Green,Mint,Bright Green,150.23,442.22
53,121,113,53121113,Verde cazador,Hunter Green,_á_µ_È_µ__„Ü__,Green,tÌ_rkis,Turquoise,bleu vert grisatre,Grayish Blue Green,Œ İÈÀä_,Army Green,verde mare scuro,Dark Green Sea,“¥Ó‘Á“Ää,Dark green,‹À‹©‹â_,Green,Soft Bluish Green,Teal,Tangle Green,227.82,289.15
53,128,149,53128149,verde azulado,Teal,_____È„Ä_±____,Blue,blaugrau,Blue-Gray,bleu foncÌ©,Dark Blue,Òä_,Blue,azzurro spento,Blue,’Ôü‘´ü“Ää,Blue,‹âá‹â¢‹Ä_,Cyan,Dusky Turquoise,Blue,Ocean Blue,210.77,251.12
53,154,253,53154253,azul,Blue,_____È„Ä_±____,Azure,Blau,Blue,bleu ciel apres midi,Blue Sky After Midday,Œ_©Ñ,Azure,azzurro,Blue,‘¡“Û’ÎÎ‘_Ô“Ää,Bright blue,‹ÄĞ‹ÄÇ‹Ä_,Blue,Bright Ocean Blue,Blue,Carolina Blue,123.66,152.1
54,108,143,54108143,azul,Blue,„_ü___ü__,Blue,Wasserblau,Blue Water,bleu marine,Navy Blue,ÈÔ¾_Ñ_ãÓ_Ò,Dark Blue,h,Blue,’ÎÎ‘_Û“Ää,Blue,Õ,Blue,Dark Country Blue,Blue,Pacific Blue,217.61,238.58
54,120,233,54120233,Azul Oceano,Blue Ocean,„_ü___ü__,Blue,himmelblau,Sky-Blue,bleu ciel,Blue Sky,Ñä_,Blue,blu,Blue,’ÎÎ‘_Ô,Blue,‹â‹_‹ã,[Blue],Blue Eyed Baby,Blue,Blue Solitaire,168.05,152.93
54,126,166,54126166,azul claro,Blue,_Á_ü___ü__,Blue,aqua,Aqua,bleu,Blue,Òä_,Blue,Ceruleo,Cerulean,µ¡“__“Ää,Ultramarine,Õ,Blue,Dark Cornflower Blue,Blue,Concrete Blue,186.77,219.18
54,160,104,54160104,VERDE,Green,_á_µ_È_µ__„Ü__,Green,blaugrÌ_n,Blue-Green,vert,Green,ÈÀä_,Green,verde,Green,“__‘Á“Ää,Turquoise,áÔ,Green,Matte Spring Green,Green,Murky Green,217.02,346.43
54,162,164,54162164,azul claro,Blue,_____È„Ä_±____,Azure,blaugrau,Blue-Gray,bleu clair,Light Blue,Ñ¦Êä_,Blue-Green,blu,Blue,“Ñ¡’¥Ï’ÎÎ‘_Ô,Light blue,Õ,Blue,Deep Ocean Blue,Teal,Lighter Teal,179.93,271.86
54,169,254,54169254,azul claro,Blue,_Ò___È„Ä_±____,Blue,strahlend blau,Bright Blue,bleu,Blue,Òä_,Blue,azzuro,Sky Blue,’¥÷‘_÷,Sky,¾¡«,Water,Dark Aqua Blue,Blue,Bright Blue,118.81,156.16
54,179,136,54179136,verde aqua,Aqua Green,_±_È_µ_«____-_á_µ_È_µ__„Ü__,Pale Green,GrÌ_n,Green,cyan,Cyan,¾µáÑÈÈÀ,Seaweed Green,verde acquamarina,Aquamarine,‘É_“Ää,Green,áÔ,Green,Easter Egg Green,Jade,Sandy Green,185.81,339.24
54,179,222,54179222,azul claro,Blue,„___µ„â_È__-_____È„Ä_±____,Light Blue,Hellblau,Light Blue,bleu ciel,Blue Sky,¾á¼Ñ,Light Blue,blu,Blue,’Ôü‘´ü,Blue,Õ,Blue,Soft Blue Pillow,Blue,Relaxing Blue,148.36,227.56
